id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_project_admin,mitrasystem.project,model_mitrasystem_project,mitrasystem.group_admin_sistem,1,1,1,1
access_project_pic,mitrasystem.project,model_mitrasystem_project,mitrasystem.group_pic_proyek,1,0,0,0

access_schedule_admin,mitrasystem.schedule,model_mitrasystem_schedule,mitrasystem.group_admin_sistem,1,1,1,1
access_schedule_pic,mitrasystem.schedule,model_mitrasystem_schedule,mitrasystem.group_pic_proyek,1,0,0,0

access_handover_admin,mitrasystem.handover,model_mitrasystem_handover,mitrasystem.group_admin_sistem,1,1,1,1
access_handover_pic,mitrasystem.handover,model_mitrasystem_handover,mitrasystem.group_pic_proyek,1,0,0,0

access_staff_admin,mitrasystem.staff,model_mitrasystem_staff,mitrasystem.group_admin_sistem,1,1,1,1
access_staff_senior,mitrasystem.staff,model_mitrasystem_staff,mitrasystem.group_manajemen_senior,1,0,0,0

access_report_admin,mitrasystem.project.report,model_mitrasystem_project_report,mitrasystem.group_admin_sistem,1,1,1,1
access_report_viewer,mitrasystem.project.report,model_mitrasystem_project_report,mitrasystem.group_manajemen,1,0,0,0
access_report_senior,mitrasystem.project.report,model_mitrasystem_project_report,mitrasystem.group_manajemen_senior,1,0,0,0

access_evaluation_admin,mitrasystem.project.evaluation,model_mitrasystem_project_evaluation,mitrasystem.group_admin_sistem,1,1,1,1
access_evaluation_mgr,mitrasystem.project.evaluation,model_mitrasystem_project_evaluation,mitrasystem.group_manajemen,1,1,1,1
access_evaluation_senior,mitrasystem.project.evaluation,model_mitrasystem_project_evaluation,mitrasystem.group_manajemen_senior,1,1,0,0
access_evaluation_pic,mitrasystem.project.evaluation,model_mitrasystem_project_evaluation,mitrasystem.group_pic_proyek,1,0,0,0

access_complaint_admin,mitrasystem.project.complaint,model_mitrasystem_project_complaint,mitrasystem.group_admin_sistem,1,1,1,1
access_complaint_pic,mitrasystem.project.complaint,model_mitrasystem_project_complaint,mitrasystem.group_pic_proyek,1,0,0,0

access_dashboard_admin,mitrasystem.dashboard,model_mitrasystem_dashboard,mitrasystem.group_admin_sistem,1,1,1,1
access_dashboard_senior,mitrasystem.dashboard,model_mitrasystem_dashboard,mitrasystem.group_manajemen_senior,1,0,0,0